-- Merging decision tree log ---
manifest
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3f835848b551b711725064f2e9e64120\transformed\viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\dac4921ae4616ce83380758003651d2b\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\073c6074362bdbf550450b6ff00fec87\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\648fe215b7175206c7deacb5e5938998\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f552d36588ca99983d0965a183e77748\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\80d9aca1607c837e8eb4a11383e71e42\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c2ca1a03d43c0d212eb0cff84c031cb5\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ac18ca05934ae0b18fa4f308bc30332c\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a47c2111ac7ab3746e2e7387214ff244\transformed\navigation-ui-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1ffd7e42e161670fcc9c00561d9b3b63\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\85ba55555c673f18e01d67d8b4098af5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\648b9b62e538092ef6fd7d05bab57222\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\cfa369bf72ce5024ed713660f528f2f7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\4076eb0c0bda85f2a723a162901131a9\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\45a2cbe242f44707754ac207c46e9238\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\b914d6bab9b078d2da567edd4129e8c5\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\06e35bc42da9d502327c86ddbf104fa5\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\1576c93af50e5159b28ec65037f8e37d\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\674e72156352fdcaa572ae2662fca7b8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53ec813d86da97ef8b03b65bf47ce554\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17d51ecfe72b98b0792fbf5f1c26446c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ffaa8786fed7f0caa87c2ce08f697e58\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\6a340535ecac2294671ea4b7a1e33c26\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5ecf910858ec4086c77e652c9892f90a\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3e851d5448a6a8d83e25bb1f42be4db4\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3bf0c48bb94fa2dd7113104c2098cee7\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c62b9bfc10a4728cfd46bb70ce813f28\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a143d850141edc4fecd2afd2553b162c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\204394d15be6dd8283117934b9994bbb\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\53a7177dff0c64a3c1cedafe5709cde6\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\dcc73d2c897fc72652f49d0f3925b2d7\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\7561ca6c65a973561f17fe8b37b9c5f6\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\07869b425d57051e355cbee62b77df42\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\83cb33fb389279ec98444cd4a7561d47\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5c250b72170bfbb6cbb3f6427965022e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\ed85338ee14216ceedd49615b89da2be\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\4101d8766624e47611681ac22c81e443\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\17289ea671c52b1cfce2c74ecef8868b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\f112bdf1215fb3e81067262a3226c673\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
